area_m2,occupants,building_age_years,avg_outdoor_temp_c,insulation_score,heating_electric,heating_gas,heating_heatpump,has_solar,remote_work_days_per_week,appliance_index,estimated_consumption_kwh,bill_eur,monthly_consumption_kwh
102.6,3,41,4.3,4.2,0,1,0,1,4,38.0,641,260.15,1026
69.0,2,0,18.0,6.6,0,0,1,1,2,75.0,-49,67.76,278
113.8,1,45,20.7,4.6,1,0,0,0,0,72.0,164,164.57,527
118.5,3,30,13.7,5.1,0,1,0,0,0,53.0,487,184.64,713
46.2,3,25,2.2,6.1,1,0,0,0,4,34.0,723,258.23,939
62.4,1,53,18.2,8.9,1,0,0,0,4,35.0,-85,26.88,102
98.2,1,37,4.0,9.8,0,1,0,0,4,58.0,375,195.78,684
87.1,1,51,15.9,7.1,1,0,0,0,0,63.0,54,118.76,377
94.6,4,49,8.7,5.4,0,0,1,1,1,24.0,537,219.94,889
73.7,5,2,7.0,,1,0,0,0,2,50.0,463,162.21,706
117.0,1,15,11.3,5.3,0,0,1,0,1,79.0,334,205.56,815
114.4,2,39,12.9,5.1,0,1,0,0,2,52.0,376,151.12,710
96.7,2,68,10.1,2.7,0,1,0,0,3,77.0,633,232.18,1036
123.2,2,10,17.5,9.0,0,0,1,1,1,65.0,52,48.83,199
106.7,2,7,11.3,8.1,1,0,0,0,0,39.0,273,89.75,433
73.5,1,65,19.9,10.0,1,0,0,0,2,51.0,-245,21.08,82
104.2,3,67,15.7,3.4,1,0,0,0,4,53.0,443,171.82,804
71.0,2,11,9.8,9.1,1,0,0,0,3,41.0,101,92.62,416
117.0,2,28,8.8,6.3,0,0,1,0,1,40.0,468,188.25,791
93.8,2,43,4.1,7.8,0,1,0,0,1,78.0,491,227.38,949
90.4,5,13,15.7,2.9,1,0,0,0,3,40.0,584,216.89,976
78.0,4,22,11.9,9.1,1,0,0,0,1,71.0,293,131.66,548
125.6,3,27,-0.2,7.8,0,1,0,0,5,48.0,763,283.4,1222
91.1,2,44,10.8,6.1,0,1,0,0,5,55.0,378,178.23,816
84.3,5,21,8.6,7.5,1,0,0,0,0,63.0,476,195.2,844
86.2,5,28,23.5,4.7,0,1,0,0,5,46.0,409,181.28,656
108.3,1,20,3.8,5.0,0,1,0,0,0,64.0,622,144.9,902
104.1,5,53,5.4,5.3,0,1,0,0,2,24.0,899,272.92,1188
105.3,4,10,20.7,2.5,1,0,0,0,4,62.0,497,229.64,974
105.8,1,16,22.1,7.9,0,1,0,0,1,18.0,40,22.89,70
148.5,4,17,9.5,8.6,1,0,0,0,1,52.0,572,197.31,930
84.8,1,63,10.2,4.8,1,0,0,1,0,68.0,278,124.05,553
82.2,1,66,17.7,6.9,0,1,0,0,4,64.0,93,100.67,373
74.7,1,35,0.0,5.7,0,1,0,0,0,36.0,678,237.31,828
110.4,3,10,2.8,6.9,1,0,0,0,2,37.0,750,274.52,1079
123.2,4,52,12.3,4.9,0,0,1,0,2,45.0,615,207.95,1064
92.2,3,34,23.3,4.4,1,0,0,0,5,58.0,454,163.19,737
74.0,1,59,11.4,8.3,0,1,0,0,5,25.0,83,108.09,338
74.4,1,25,14.6,6.1,0,0,1,0,4,55.0,273,106.24,519
111.3,5,69,20.8,10.0,0,1,0,0,4,60.0,229,154.34,591
113.6,5,56,26.6,6.3,0,0,1,0,3,51.0,471,161.33,665
108.6,4,15,10.5,4.3,0,1,0,0,2,63.0,626,207.31,889
78.4,1,50,13.9,8.7,0,1,0,0,0,58.0,82,93.24,297
100.8,5,20,24.9,7.5,0,1,0,1,5,47.0,305,120.95,523
97.9,4,24,4.9,7.7,0,1,0,0,2,26.0,540,195.9,784
100.5,3,17,20.2,8.6,1,0,0,1,2,57.0,8,64.52,245
116.8,1,47,7.9,4.9,0,1,0,0,0,41.0,369,201.3,767
100.6,5,18,14.6,5.9,1,0,0,0,1,46.0,478,212.15,767
112.0,3,44,12.5,5.9,0,0,1,0,3,62.0,386,175.84,790
96.7,1,40,8.3,3.6,1,0,0,0,2,76.0,503,250.5,1077
102.2,2,52,8.1,5.7,1,0,0,0,3,,663,208.68,961
110.8,3,69,15.7,8.9,0,0,1,0,1,63.0,274,102.77,506
58.6,1,0,20.0,6.7,1,0,0,0,0,33.0,-108,36.29,60
87.0,2,69,13.2,3.5,1,0,0,0,5,59.0,459,206.11,914
83.2,3,7,14.4,3.1,0,1,0,1,2,54.0,442,108.75,621
79.0,5,36,17.4,9.5,1,0,0,0,2,73.0,143,163.69,523
88.1,1,23,8.2,6.0,1,0,0,0,1,47.0,381,135.16,601
132.4,3,44,18.4,4.9,0,1,0,0,3,51.0,382,152.56,691
73.4,5,50,18.9,5.7,1,0,0,0,3,71.0,263,197.85,696
119.2,5,60,28.0,3.2,1,0,0,1,2,54.0,431,201.06,800
52.9,5,28,11.7,9.0,1,0,0,0,5,38.0,320,177.44,732
86.6,1,65,11.3,5.4,1,0,0,0,5,93.0,313,166.21,868
99.1,5,22,18.6,8.9,1,0,0,0,1,39.0,176,92.27,428
109.7,5,14,18.9,6.3,1,0,0,0,3,54.0,335,142.08,598
112.8,2,26,10.8,9.1,0,1,0,0,5,60.0,236,141.83,568
114.8,3,36,11.6,6.7,0,1,0,1,2,59.0,396,165.95,682
86.3,3,46,17.2,7.9,1,0,0,0,0,52.0,128,101.05,376
83.4,3,58,9.0,7.6,1,0,0,0,0,52.0,486,139.71,622
116.4,2,15,11.5,,0,0,1,0,4,51.0,279,128.59,705
90.2,5,21,14.5,6.9,0,1,0,0,5,38.0,427,196.79,754
63.1,5,65,20.0,5.7,1,0,0,1,0,87.0,221,189.02,700
66.7,2,30,10.4,10.0,0,1,0,0,3,52.0,147,120.84,361
72.0,5,16,2.9,4.4,1,0,0,0,2,64.0,818,282.19,1203
107.4,2,68,2.5,6.2,0,0,1,0,1,50.0,754,247.14,1105
98.6,4,31,6.4,6.2,0,0,1,0,3,50.0,543,244.95,1067
112.3,3,68,6.1,7.0,0,0,1,0,5,48.0,670,271.94,1171
84.3,3,64,13.1,5.3,1,0,0,0,1,32.0,399,150.06,552
99.0,1,63,6.9,6.8,1,0,0,1,0,53.0,340,148.28,621
110.6,4,40,9.8,5.9,1,0,0,0,2,49.0,663,217.47,1040
87.3,2,55,9.4,3.0,1,0,0,0,1,73.0,619,192.25,1019
106.4,2,67,11.4,6.2,1,0,0,0,4,37.0,326,203.59,782
78.5,1,18,21.9,4.0,0,1,0,0,3,46.0,203,93.39,354
85.9,5,2,18.0,2.7,1,0,0,0,0,42.0,645,171.77,676
85.5,1,22,14.1,6.5,0,0,1,0,2,77.0,107,158.54,589
65.1,4,44,11.2,7.2,1,0,0,0,4,42.0,505,217.01,752
107.2,5,38,11.4,7.3,1,0,0,1,2,63.0,464,210.62,836
83.3,1,5,16.0,7.3,0,0,1,0,3,70.0,29,88.6,324
95.3,3,39,17.5,2.3,0,1,0,0,1,53.0,396,195.31,760
107.0,3,12,8.6,3.5,1,0,0,0,1,34.0,660,250.84,901
106.2,2,35,14.2,10.0,0,1,0,0,0,35.0,-41,81.25,256
111.6,4,40,1.8,4.1,1,0,0,0,0,68.0,899,422.52,1601
92.5,3,44,15.3,7.4,1,0,0,1,0,36.0,133,93.36,359
84.4,3,28,18.6,4.8,0,1,0,0,3,61.0,210,123.09,578
93.0,3,28,12.3,6.4,1,0,0,0,0,57.0,420,129.13,552
52.8,5,47,24.9,4.9,0,1,0,1,3,61.0,253,149.64,554
58.8,4,52,8.7,7.3,1,0,0,0,5,62.0,397,269.11,1008
61.9,2,56,15.3,6.5,0,1,0,0,4,41.0,128,84.82,411
70.1,5,23,13.8,5.3,0,1,0,0,3,40.0,506,194.76,767
105.0,5,29,13.4,4.1,1,0,0,0,0,66.0,637,242.91,1040
72.4,5,23,13.3,6.7,1,0,0,0,2,46.0,385,149.01,810
85.5,4,36,14.6,,0,1,0,0,5,15.0,512,201.32,775
127.5,2,8,19.1,7.1,0,1,0,0,2,65.0,161,115.26,416
86.1,4,30,22.3,10.0,0,1,0,0,4,39.0,-6,73.73,313
113.4,2,13,14.0,8.9,0,1,0,0,4,62.0,140,131.25,440
71.7,2,37,18.9,7.6,1,0,0,1,1,76.0,-20,60.24,216
89.9,3,59,9.8,6.0,1,0,0,0,0,55.0,500,230.63,845
71.2,5,68,18.6,2.3,0,1,0,0,0,70.0,512,235.79,935
86.5,3,31,9.4,3.6,1,0,0,0,1,57.0,644,254.56,1100
116.0,2,3,20.5,8.8,0,1,0,0,1,79.0,-11,117.84,326
51.8,3,15,27.3,4.6,1,0,0,0,3,39.0,164,144.94,505
105.9,2,7,13.3,4.8,1,0,0,0,3,,374,141.4,659
100.9,4,53,0.8,5.9,0,1,0,0,2,65.0,923,249.43,1315
80.1,2,68,10.7,4.1,0,1,0,0,4,52.0,463,223.81,820
58.8,3,38,21.4,3.7,0,1,0,0,4,72.0,268,174.24,710
96.8,2,12,17.3,6.1,0,1,0,0,4,49.0,272,89.06,478
81.8,2,1,15.5,4.4,0,0,1,0,5,86.0,279,179.39,748
100.8,5,68,20.1,4.7,0,0,1,0,2,87.0,587,239.2,1064
95.5,2,22,16.9,4.6,0,0,1,0,4,59.0,240,169.56,681
135.0,1,7,21.3,7.2,0,1,0,0,2,63.0,43,90.01,388
89.0,2,12,19.5,5.7,0,1,0,0,1,73.0,155,104.0,476
69.4,3,17,23.1,5.8,0,1,0,0,0,37.0,175,106.98,411
99.5,1,45,16.2,7.4,0,1,0,0,0,35.0,28,50.67,197
100.5,2,62,19.4,5.9,1,0,0,0,5,74.0,333,172.24,676
129.0,1,19,12.2,5.6,0,1,0,0,1,59.0,373,133.79,579
115.9,3,48,10.4,7.1,1,0,0,0,5,52.0,467,232.62,841
103.9,4,4,24.2,7.5,1,0,0,1,4,55.0,128,117.12,456
131.6,5,0,15.3,5.9,0,0,1,0,2,19.0,495,227.04,800
65.3,2,3,18.8,6.4,1,0,0,1,5,52.0,60,80.12,229
79.0,5,64,14.7,4.6,0,1,0,0,5,44.0,413,201.51,901
71.8,2,40,10.5,4.5,0,1,0,0,5,69.0,353,151.54,866
85.3,4,56,14.1,7.7,1,0,0,0,2,70.0,289,215.76,695
60.6,3,1,22.6,7.1,0,0,1,0,1,64.0,182,99.05,363
110.9,4,1,17.3,7.1,1,0,0,0,0,61.0,270,139.83,669
89.4,4,59,3.7,6.8,0,0,1,1,5,33.0,619,260.21,1155
58.2,3,7,12.7,6.3,0,1,0,0,5,64.0,301,142.51,629
69.6,2,10,24.7,7.6,1,0,0,0,3,64.0,99,83.61,253
102.8,3,36,12.7,8.1,1,0,0,0,0,74.0,194,145.63,616
116.0,5,42,3.2,8.0,1,0,0,0,4,87.0,790,349.78,1291
144.9,5,16,25.4,6.0,1,0,0,1,1,30.0,378,161.16,598
167.8,5,31,18.1,9.0,1,0,0,0,3,49.0,406,168.53,673
105.4,1,47,13.6,6.7,0,0,1,0,3,44.0,155,127.79,512
70.3,3,30,11.8,7.5,1,0,0,1,0,58.0,206,156.57,558
41.7,1,26,20.5,6.8,0,0,1,1,0,55.0,-147,30.27,60
101.7,4,5,10.7,6.7,1,0,0,0,0,51.0,434,211.95,764
74.7,5,31,20.9,4.7,0,0,1,0,5,70.0,324,201.47,871
84.6,1,56,17.3,7.6,1,0,0,1,5,38.0,-113,69.55,217
